Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
83260 14037 1
83261 83260 3
83262 83261 8
83263 83262 2
83264 83263 7
83265 83264 2
83266 83265 1
83267 83266 7
83268 30929 1
83269 83268 12
83270 83269 4
83271 83270 10
83272 83271 5
83273 83272 8
83274 83275 1
83275 85591 1
83276 83275 4
83277 83278 6
83278 83279 1
83279 83280 7
83280 83281 1
83281 70269 1
83282 77037 3
83283 83284 6
83284 88472 2
83285 83284 7
83286 83285 6
83287 83286 7
83288 83287 3
83289 8845 1
83290 83291 6
83291 24679 1
83292 83291 2
83293 83292 10
83294 83293 1
83295 83296 3
83296 55590 1
83297 83296 5
83298 83297 5
83299 22759 1
83300 83299 2
83301 83300 9
83302 83303 11
83303 61539 1
83304 83303 3
83305 83304 14
83306 83307 11
83307 83308 9
83308 83309 3
83309 83310 7
83310 69702 6
83311 83310 9
83312 83311 5
83313 83312 1
83314 83313 10
83315 83316 8
83316 83317 2
83317 83318 2
83318 83319 3
83319 83320 3
83320 83321 11
83321 83322 6
83322 79477 2
83323 83322 1
83324 83323 8
83325 83326 10
83326 83327 4
83327 97087 1
83328 83327 10
83329 83328 11
83330 83329 1
83331 41278 2
83332 83333 13
83333 83334 6
83334 83335 11
83335 83336 5
83336 83337 1
83337 83338 12
83338 83339 10
83339 4729 3
83340 83339 4
83341 77650 6
83342 83341 3
83343 83342 2
83344 89333 1
83345 21547 1
83346 83347 6
83347 88955 1
83348 83349 12
83349 83350 14
83350 51066 1
83351 44801 2
83352 83351 4
83353 83352 12
83354 83353 11
83355 83354 4
83356 83355 10
83357 83356 12
83358 83359 4
83359 83360 5
83360 83361 4
83361 83362 14
83362 83363 12
83363 2774 1
83364 83363 1
83365 83366 7
83366 38292 1
83367 83366 12
83368 83367 13
83369 83368 6
83370 83369 5
83371 83370 10
83372 83371 13
83373 83372 8
83374 83373 7
83375 44786 1
83376 83377 7
83377 83378 12
83378 83379 5
83379 83380 9
83380 16489 2
83381 83382 1
83382 87005 1
83383 83384 7
83384 66887 1
83385 83384 2
83386 83387 5
83387 18800 1
83388 83389 3
83389 83390 13
83390 83391 3
83391 83392 8
83392 83393 5
83393 60845 1
83394 83395 10
83395 27294 2
83396 83395 2
83397 83396 10
83398 59840 2
83399 807 1
83400 83399 1
83401 83402 6
83402 20473 1
83403 83402 1
83404 27600 1
83405 83404 2
83406 83405 1
83407 83406 8
83408 83407 10
83409 83408 14
83410 83409 4
83411 83410 10
83412 83411 4
83413 83412 12
83414 83415 8
83415 83416 14
83416 63239 1
83417 83416 12
83418 83417 13
83419 83418 4
83420 83421 10
83421 83422 7
83422 83423 8
83423 71704 3
83424 83423 11
83425 83424 5
83426 83425 3
83427 83426 6
83428 83427 12
83429 83428 7
83430 83429 10
83431 83430 5
83432 83431 1
83433 83432 10
83434 83433 4
83435 83434 12
83436 83435 5
83437 83436 5
83438 83439 1
83439 2161 1
83440 74961 2
83441 83442 2
83442 83443 1
83443 83444 8
83444 83445 4
83445 83446 3
83446 83447 6
83447 28867 2
83448 83447 6
83449 83448 12
83450 83449 2
83451 83450 9
83452 83451 15
83453 83452 6
83454 83453 14
83455 83454 11
83456 83455 6
83457 83456 6
83458 83459 9
83459 83460 11
83460 83461 6
83461 83462 1
83462 83463 2
83463 83464 7
83464 5613 1
83465 42097 2
83466 83467 14
83467 83468 6
83468 83469 9
83469 83470 10
83470 83471 6
83471 83472 8
83472 83473 6
83473 82303 2
83474 83473 3
83475 83474 4
83476 83477 5
83477 88169 1
83478 57163 1
83479 83480 4
83480 9248 2
83481 83480 2
83482 83481 10
83483 83482 14
83484 83485 12
83485 70713 1
83486 83485 9
83487 83486 11
83488 83487 14
83489 83488 10
83490 83489 10
83491 83490 6
83492 83493 8
83493 80024 2
83494 83493 9
83495 83496 2
83496 83497 14
83497 83498 7
83498 83499 10
83499 7260 1
83500 83499 1
83501 83502 7
83502 83503 2
83503 83504 5
83504 83505 11
83505 20912 2
83506 83505 10
83507 83508 4
83508 83509 2
83509 83510 7
83510 83511 2
83511 83512 3
83512 51245 1
83513 83512 11
83514 2969 2
83515 83516 10
83516 83517 5
83517 83518 13
83518 83519 10
83519 80022 1
83520 83519 2
83521 83520 8
83522 83521 14
83523 83522 8
83524 83523 14
83525 83524 4
83526 83525 14
83527 83526 1
83528 83527 5
83529 83528 9
83530 18528 2
83531 83530 7
83532 83531 2
83533 45865 1
83534 64096 1
83535 83536 11
83536 13034 1
83537 83536 4
83538 83539 1
83539 60764 2
83540 83541 2
83541 83542 2
83542 83543 8
83543 53227 3
83544 83545 10
83545 61391 3
83546 83545 14
83547 83546 7
83548 83547 3
83549 83548 9
83550 83551 15
83551 83552 11
83552 72275 2
83553 83552 9
83554 83553 13
83555 83556 9
83556 83557 1
83557 83558 1
83558 83559 12
83559 83560 1
83560 83561 4
83561 94200 1
83562 83561 6
83563 83562 5
83564 83565 10
83565 97896 3
83566 83565 8
83567 83566 12
83568 83569 8
83569 787 1
83570 83569 7
83571 83570 3
83572 83573 8
83573 83574 4
83574 64478 4
83575 83574 11
83576 83575 8
83577 83576 12
83578 83577 9
83579 83580 1
83580 44498 3
83581 83580 4
83582 83583 5
83583 73471 1
83584 83583 13
83585 83584 1
83586 83585 7
83587 83586 13
83588 83587 1
83589 83588 12
83590 83589 8
83591 83590 9
83592 83591 1
83593 83592 3
83594 83593 1
83595 83594 8
83596 83595 13
83597 83596 11
83598 83597 10
83599 83598 4
83600 83599 3
83601 83600 11
83602 83601 7
83603 83602 10
83604 83603 4
83605 83604 10
83606 83605 15
83607 83606 2
83608 83609 8
83609 83610 12
83610 83611 9
83611 83612 9
83612 75372 1
83613 83614 5
83614 83615 9
83615 83616 11
83616 83617 12
83617 83618 7
83618 83619 7
83619 83620 13
83620 83621 1
83621 83622 12
83622 83623 11
83623 83624 6
83624 83625 1
83625 83626 6
83626 83627 15
83627 83628 15
83628 53730 1
83629 83630 9
83630 83631 9
83631 83632 12
83632 83633 5
83633 83634 15
83634 49428 4
83635 83634 4
83636 28536 1
83637 83636 11
83638 83637 7
83639 83638 3
83640 83641 5
83641 83642 5
83642 83643 12
83643 81207 1
83644 83643 10
83645 83646 4
83646 83268 2
83647 83646 2
83648 83647 11
83649 83650 1
83650 37686 1
83651 83652 1
83652 23217 1
83653 83652 11
83654 83653 12
83655 83654 1
83656 28048 4
83657 83656 1
83658 83657 12
83659 83660 1
83660 83661 6
83661 83662 3
83662 58960 3
83663 83662 4
83664 83663 1
83665 83664 10
83666 83665 14
83667 83666 7
83668 83667 7
83669 83670 7
83670 83671 3
83671 83672 5
83672 55514 1
83673 83674 9
83674 83675 9
83675 93969 1
83676 83675 1
83677 83676 6
83678 83677 4
83679 83678 13
83680 83679 5
83681 83680 1
83682 83681 3
83683 83682 1
83684 83683 10
83685 83684 7
83686 83685 2
83687 83686 13
83688 83687 5
83689 83688 6
83690 83689 14
83691 53767 1
83692 83691 4
83693 83692 13
83694 83693 3
83695 83694 10
83696 83695 9
83697 83696 5
83698 5069 2
83699 35003 3
83700 83699 5
83701 83700 10
83702 83701 13
83703 83704 10
83704 83705 5
83705 83706 1
83706 83707 9
83707 83708 9
83708 83709 4
83709 83710 2
83710 83711 12
83711 83712 7
83712 83713 3
83713 83714 5
83714 83715 7
83715 83716 8
83716 83717 14
83717 83718 2
83718 83719 13
83719 77583 1
83720 83719 1
83721 83720 6
83722 79095 1
83723 83724 7
83724 83725 3
83725 83726 2
83726 44902 1
83727 83726 8
83728 83727 7
83729 83728 4
83730 83729 9
83731 83730 11
83732 83731 3
83733 83732 4
83734 83735 7
83735 83736 5
83736 33071 1
83737 83736 9
83738 52244 3
83739 83738 8
83740 83741 8
83741 72767 3
83742 83743 5
83743 83744 12
83744 83745 13
83745 83746 14
83746 83747 9
83747 83748 13
83748 83749 3
83749 83750 10
83750 66769 1
83751 93115 2
83752 83751 9
83753 83754 2
83754 83755 3
83755 83756 12
83756 56065 2
83757 83756 10
83758 68369 2
83759 83758 5
83760 83759 14
83761 83760 2
83762 83761 10
83763 83762 11
83764 83763 1
83765 83764 12
83766 83765 9
83767 83766 6
83768 83767 4
83769 83768 8
83770 83769 11
83771 83770 12
83772 83771 15
83773 83772 7
83774 83773 4
83775 83774 1
83776 83775 5
83777 83778 9
83778 83779 9
83779 6949 3
83780 65373 1
83781 83780 2
83782 83781 12
83783 83784 12
83784 38942 1
83785 83786 4
83786 83787 8
83787 12808 2
83788 83787 9
83789 83788 12
83790 83789 2
83791 83790 1
83792 83791 12
83793 83792 2
83794 83793 5
83795 83796 6
83796 83797 3
83797 83798 5
83798 83799 8
83799 83800 14
83800 83801 12
83801 83802 12
83802 83803 9
83803 83804 15
83804 83805 4
83805 83806 1
83806 83807 6
83807 83808 12
83808 83809 11
83809 83810 10
83810 83811 15
83811 83812 15
83812 83813 8
83813 83814 12
83814 83815 3
83815 83816 6
83816 83817 10
83817 83818 10
83818 83819 10
83819 83820 2
83820 83821 14
83821 24498 2
83822 83821 4
83823 83822 12
83824 83823 2
83825 83824 1
83826 83825 9
83827 83826 7
83828 41382 1
83829 83830 5
83830 23272 1
83831 83830 6
83832 83831 11
83833 83834 6
83834 18383 1
83835 83834 2
83836 4424 1
83837 83836 3
83838 83837 3
83839 83838 1
83840 83841 6
83841 83842 1
83842 83843 2
83843 83844 6
83844 83845 6
83845 83846 11
83846 83847 5
83847 83848 6
83848 95472 1
83849 83848 8
83850 83849 3
83851 83850 10
83852 83851 2
83853 83852 4
83854 83853 12
83855 83856 1
83856 83857 10
83857 83858 12
83858 85319 9
83859 83860 4
83860 83861 12
83861 83862 9
83862 97786 1
83863 86685 2
83864 83863 10
83865 83864 8
83866 83865 8
83867 83866 9
83868 83867 13
83869 83868 2
83870 83869 10
83871 83870 3
83872 83871 11
83873 83872 10
83874 83873 4
83875 83874 5
83876 83877 8
83877 63595 3
83878 83877 3
83879 83880 9
83880 47423 1
83881 83880 4
83882 83883 5
83883 83884 2
83884 15782 1
83885 65127 1
83886 83885 4
83887 83886 1
83888 78552 1
83889 83888 2
83890 83889 1
83891 3658 1
83892 83891 10
83893 83892 1
83894 64836 1
83895 83894 2
83896 83895 4
83897 83898 10
83898 83899 8
83899 83900 2
83900 83901 3
83901 42532 4
83902 83901 8
83903 83902 2
83904 83903 5
83905 83904 5
83906 83905 7
83907 83908 2
83908 83909 3
83909 59344 1
83910 83909 6
83911 83910 13
83912 83913 10
83913 83914 4
83914 83915 6
83915 83916 8
83916 83917 5
83917 42367 1
83918 83917 8
83919 83918 12
83920 83919 8
83921 83922 2
83922 39502 1
83923 53228 1
83924 83925 4
83925 38292 1
83926 83927 8
83927 83928 3
83928 64096 1
83929 83928 8
83930 83929 6
83931 83930 10
83932 83931 1
83933 83932 2
83934 83933 4
83935 83934 11
83936 83937 11
83937 83938 10
83938 201 1
83939 83940 7
83940 83941 1
83941 15578 1
83942 83941 10
83943 83942 11
83944 83945 1
83945 83946 3
83946 65268 1
83947 83946 6
83948 83947 1
83949 31559 3
83950 83949 8
83951 83950 5
83952 83951 9
83953 246 4
83954 83955 5
83955 83956 9
83956 11506 1
83957 83958 2
83958 83959 10
83959 83960 1
83960 83961 10
83961 83962 12
83962 83963 11
83963 83964 10
83964 83965 10
83965 83966 6
83966 83967 7
83967 83968 3
83968 87522 5
83969 29049 1
83970 83971 9
83971 55515 1
83972 83971 4
83973 82508 1
83974 83975 3
83975 73226 1
83976 83975 15
83977 83976 5
83978 83977 2
83979 83978 15
83980 83979 2
83981 83980 1
83982 36179 1
83983 92950 1
83984 15537 2
83985 83984 10
83986 83985 5
83987 83986 9
83988 71179 1
83989 83988 5
83990 83989 13
83991 83990 11
83992 83991 8
83993 83992 9
83994 83993 4
83995 19765 1
83996 83995 7
83997 83996 1
83998 83997 5
83999 84000 14
84000 84001 8
84001 84002 15
84002 84003 6
84003 84004 14
84004 84005 6
84005 84006 6
84006 84007 11
84007 84008 11
84008 84009 7
84009 84010 7
84010 84011 2
84011 84012 9
84012 30602 1
84013 90207 2
84014 84013 9
84015 84014 9
84016 42313 2
84017 46291 1
84018 84019 3
84019 53093 1
84020 84019 8
84021 57255 1
84022 84021 9
84023 84022 5
84024 84023 9
84025 30471 2
84026 34576 2
84027 84026 8
84028 84027 7
84029 84028 10
84030 55515 1
84031 84030 10
84032 84031 5
84033 64753 2
84034 93962 3
84035 84034 13
84036 84035 10
84037 40777 1
84038 94212 1
84039 84038 7
84040 6772 2
84041 84042 8
84042 84043 6
84043 84044 4
84044 84045 1
84045 68888 2
84046 84045 12
84047 84046 7
84048 84049 10
84049 84050 10
84050 84051 7
84051 76786 1
84052 84051 4
84053 84052 7
84054 84053 4
84055 84054 10
84056 84055 8
84057 50289 2
84058 84057 12
84059 84058 3
84060 84059 8
84061 84060 6
84062 84063 1
84063 84064 10
84064 35092 1
84065 84064 1
84066 84067 3
84067 84141 1
84068 84069 7
84069 84070 6
84070 84071 9
84071 89258 1
84072 84071 9
84073 65168 2
84074 84073 4
84075 84074 11
84076 84077 8
84077 84078 1
84078 51027 3
84079 84078 5
84080 84079 7
84081 84080 7
84082 84083 7
84083 84084 11
84084 16011 3
84085 84084 14
84086 84085 6
84087 84086 2
84088 84087 8
84089 84088 1
84090 84089 12
84091 84090 3
84092 84093 10
84093 84094 3
84094 84095 10
84095 84096 1
84096 84097 11
84097 84098 10
84098 10469 1
84099 84098 5
84100 84099 8
84101 84100 7
84102 84101 5
84103 84102 2
84104 84103 13
84105 84104 3
84106 84107 6
84107 84108 7
84108 84109 1
84109 84110 1
84110 84111 5
84111 8762 3
84112 84111 15
84113 84112 8
84114 84113 10
84115 84114 14
84116 43624 1
84117 84116 10
84118 84117 6
84119 84120 13
84120 84121 11
84121 84122 11
84122 84123 11
84123 12338 3
84124 84123 7
84125 17551 1
84126 23705 3
84127 84128 9
84128 65502 1
84129 84130 1
84130 84131 11
84131 84132 5
84132 84133 1
84133 84134 9
84134 98796 2
84135 84134 1
84136 42266 1
84137 84136 4
84138 84137 4
84139 84138 10
84140 45453 1
84141 73894 1
84142 79155 2
84143 84142 1
84144 86684 2
84145 84146 5
84146 84147 10
84147 84148 8
84148 84149 1
84149 84150 10
84150 49090 1
84151 53031 1
84152 84151 11
84153 84152 8
84154 6192 1
84155 84154 10
84156 84155 3
84157 84158 4
84158 84159 8
84159 84160 11
84160 84161 3
84161 84162 8
84162 84163 10
84163 84164 2
84164 84165 10
84165 84166 8
84166 84167 2
84167 84168 10
84168 84169 15
84169 84170 10
84170 84171 4
84171 84172 1
84172 84173 14
84173 84174 13
84174 88507 1
84175 84174 1
84176 84175 2
84177 84176 14
84178 84179 7
84179 20632 1
84180 84179 10
84181 84180 9
84182 84183 4
84183 84184 11
84184 83543 3
84185 84184 6
84186 84185 1
84187 84186 3
84188 62670 1
84189 84188 7
84190 84189 6
84191 38442 1
84192 84191 1
84193 84192 2
84194 84193 9
84195 84194 5
84196 84195 8
84197 84196 7
84198 84199 10
84199 84200 4
84200 84201 11
84201 84202 9
84202 84203 1
84203 84204 6
84204 84205 2
84205 34692 1
84206 84205 3
84207 84206 7
84208 84207 10
84209 84208 6
84210 84211 2
84211 84212 2
84212 84213 1
84213 84214 1
84214 84215 13
84215 84216 12
84216 75392 1
84217 84216 8
84218 84217 4
84219 12269 1
84220 84219 13
84221 84220 7
84222 84221 2
84223 84222 9
84224 84223 7
84225 84224 13
84226 84225 5
84227 84226 13
84228 84227 9
84229 84228 7
84230 84229 8
84231 84230 2
84232 84231 8
84233 84232 5
84234 84235 3
84235 84236 9
84236 97040 1
84237 84236 1
84238 84239 3
84239 37368 1
84240 84239 1
84241 84242 2
84242 84243 10
84243 84244 12
84244 84245 1
84245 84246 10
84246 84247 8
84247 84248 1
84248 75303 1
84249 84250 1
84250 8091 6
84251 84250 7
84252 84251 7
84253 84254 3
84254 90003 2
84255 27059 1
84256 53516 1
84257 84256 6
84258 85403 1
84259 84258 13
84260 84259 11
84261 84260 3
84262 84261 5
84263 84262 9
84264 84263 5
84265 84264 4
84266 84265 7
84267 78770 2
84268 55524 2
84269 84268 14
84270 84271 5
84271 37496 1
84272 30830 3
84273 84272 1
84274 84273 8
84275 84274 14
84276 84275 3
84277 84278 6
84278 84279 11
84279 84280 12
84280 84281 12
84281 84282 2
84282 84283 10
84283 84284 9
84284 84285 4
84285 84286 4
84286 84287 8
84287 31300 1
84288 84287 10
84289 84288 2
84290 84291 12
84291 84292 11
84292 84293 2
84293 84294 13
84294 84295 8
84295 30507 4
84296 84297 1
84297 84298 2
84298 84299 4
84299 74974 3
84300 84299 5
84301 84300 4
84302 84303 7
84303 84304 7
84304 96021 1
84305 70485 1
84306 90303 1
84307 84308 13
84308 84309 7
84309 84310 3
84310 84311 3
84311 84312 11
84312 84313 3
84313 84314 7
84314 84315 2
84315 84316 11
84316 6826 2
84317 84316 7
84318 84319 4
84319 84320 3
84320 84321 8
84321 79888 1
84322 71139 1
84323 84322 8
84324 26591 1
84325 84324 6
84326 84325 4
84327 84326 12
84328 84329 3
84329 84330 5
84330 84331 12
84331 84332 8
84332 68000 2
84333 59299 1
84334 84333 4
84335 84334 14
84336 84335 10
84337 84336 13
84338 84339 4
84339 84340 9
84340 84341 14
84341 84342 7
84342 29439 1
84343 84342 12
84344 84343 11
84345 84344 13
84346 84345 2
84347 84346 7
84348 84347 12
84349 84350 1
84350 84351 13
84351 84352 2
84352 84353 12
84353 78060 1
84354 84353 4
84355 45105 7
84356 84355 1
84357 8955 1
84358 66976 1
84359 84360 10
84360 84361 1
84361 84362 2
84362 84363 1
84363 84364 14
84364 84365 9
84365 84366 12
84366 84367 5
84367 84368 8
84368 84369 8
84369 92864 2
84370 84369 10
84371 84370 5
84372 84371 8
84373 84372 3
84374 79163 1
84375 84374 10
84376 84377 1
84377 48984 1
84378 84377 10
84379 84378 6
84380 84379 7
84381 19957 1
84382 84381 6
84383 84382 4
84384 84383 5
84385 84384 12
84386 84385 5
84387 84386 2
84388 84389 7
84389 84390 12
84390 84391 5
84391 67759 1
84392 84393 6
84393 84394 1
84394 84395 3
84395 84396 10
84396 84397 4
84397 84398 7
84398 92998 3
84399 74471 1
84400 84399 6
84401 84400 6
84402 84401 10
84403 84402 2
84404 99802 1
84405 67072 1
84406 84405 2
84407 84406 2
84408 84407 5
84409 84408 9
84410 84411 1
84411 84412 13
84412 84413 11
84413 84414 10
84414 84415 1
84415 84416 4
84416 84417 3
84417 34136 3
84418 84417 9
84419 84420 9
84420 84421 15
84421 84422 2
84422 84423 8
84423 84424 12
84424 84425 8
84425 10770 1
84426 84425 6
84427 84426 5
84428 84427 13
84429 84428 5
84430 84429 2
84431 84430 7
84432 84431 14
84433 84434 10
84434 84435 8
84435 84436 4
84436 84437 8
84437 84438 4
84438 84439 14
84439 9571 1
84440 84439 11
84441 84440 12
84442 84441 11
84443 84444 2
84444 84445 3
84445 84446 3
84446 84447 11
84447 84448 1
84448 84449 7
84449 6619 2
84450 9556 1
84451 84452 8
84452 84453 3
84453 91909 1
84454 84453 2
84455 84454 8
84456 36122 5
84457 84456 9
84458 84457 6
84459 84458 11
84460 84459 13
84461 84460 11
84462 84461 10
84463 84462 11
84464 84463 14
84465 84464 7
84466 84465 13
84467 84468 12
84468 66984 3
84469 84468 10
84470 84469 12
84471 84470 10
84472 84473 3
84473 84474 9
84474 84475 5
84475 84476 3
84476 8491 10
84477 84476 1
84478 84477 11
84479 84478 10
84480 84479 3
84481 84482 1
84482 84483 2
84483 2860 3
84484 84483 8
84485 84484 1
84486 84485 5
84487 84486 3
84488 84489 13
84489 84490 13
84490 84491 1
84491 95021 2
84492 84491 8
84493 84492 5
84494 84493 13
84495 84496 4
84496 84497 12
84497 84498 13
84498 84499 15
84499 84500 11
84500 84501 2
84501 84502 1
84502 84503 13
84503 84504 2
84504 84505 2
84505 77765 1
84506 84507 13
84507 84508 9
84508 84509 1
84509 84510 6
84510 84511 15
84511 84512 9
84512 88987 1
84513 84512 6
84514 84513 1
84515 84514 4
84516 84515 5
84517 84516 6
84518 84517 5
84519 84518 7
84520 84519 3
84521 84520 1
84522 84523 11
84523 84524 8
84524 84525 13
84525 46229 1
84526 84525 4
84527 84528 2
84528 54000 1
84529 84528 14
84530 84529 5
84531 84532 5
84532 8685 2
84533 84532 10
84534 84533 9
84535 84536 8
84536 84537 5
84537 84538 5
84538 84539 8
84539 84540 1
84540 67935 1
84541 84540 10
84542 84541 3
84543 84542 1
84544 84543 2
84545 84544 10
84546 84547 14
84547 5762 1
84548 84547 2
84549 84548 9
84550 84549 11
84551 58771 2
84552 84553 1
84553 84554 1
84554 49222 1
84555 84554 3
84556 84555 2
84557 84556 4
84558 84557 4
84559 84560 3
84560 29641 5
84561 84560 13
84562 84561 12
84563 84562 3
84564 84563 12
84565 84564 12
84566 84565 12
84567 84566 14
84568 84567 8
84569 84568 7
84570 84569 2
84571 84570 7
84572 84571 4
84573 84572 6
84574 84573 14
84575 84574 2
84576 84575 11
84577 84576 12
84578 84577 1
84579 84578 3
84580 84579 15
84581 84580 12
84582 84581 5
84583 84582 5
84584 84583 12
84585 72751 2
84586 84585 5
84587 84588 3
84588 84589 13
84589 84590 1
84590 84591 5
84591 2982 1
84592 84591 15
84593 84594 10
84594 84595 3
84595 84596 12
84596 84597 15
84597 84598 12
84598 84599 14
84599 84600 10
84600 84601 10
84601 84602 15
84602 84603 9
84603 84604 10
84604 84605 5
84605 84606 2
84606 84607 5
84607 52820 7
84608 84607 2
84609 84608 3
84610 84609 12
84611 84610 4
84612 84611 1
84613 84612 4
84614 84613 8
84615 84614 10
84616 29116 1
84617 84618 1
84618 76930 1
84619 84618 1
84620 84619 6
84621 84620 5
84622 84621 1
84623 84624 8
84624 84625 11
84625 54623 1
84626 84625 2
84627 84626 3
84628 84627 1
84629 84628 7
84630 84629 6
84631 84630 10
84632 84631 3
84633 84632 1
84634 84633 11
84635 84634 5
84636 84635 7
84637 84638 12
84638 84639 13
84639 84640 9
84640 84641 5
84641 84642 5
84642 84643 10
84643 84644 8
84644 84645 6
84645 84646 6
84646 84647 8
84647 84648 10
84648 84649 3
84649 84650 3
84650 59882 1
84651 84650 1
84652 84651 3
84653 84652 3
84654 84655 13
84655 45375 2
84656 84655 5
84657 84656 5
84658 84657 7
84659 84658 6
84660 84661 1
84661 84662 12
84662 84663 9
84663 84664 15
84664 84665 12
84665 34941 1
84666 84665 7
84667 84666 14
84668 84667 6
84669 84668 15
84670 84669 14
84671 84670 4
84672 84671 1
84673 84674 15
84674 91488 2
84675 84674 4
84676 84675 9
84677 84676 2
84678 84677 10
84679 32598 1
84680 84681 8
84681 83983 2
84682 84681 5
84683 84684 9
84684 84685 7
84685 84686 5
84686 84687 6
84687 39874 4
84688 84689 13
84689 84690 13
84690 84691 14
84691 84692 8
84692 84693 15
84693 84694 3
84694 84695 4
84695 84696 15
84696 84697 11
84697 84698 1
84698 84699 1
84699 84700 6
84700 84701 1
84701 84702 5
84702 44775 2
84703 84702 3
84704 73036 1
84705 84706 5
84706 6152 1
84707 84708 9
84708 84709 6
84709 84710 10
84710 22381 1
84711 84710 6
84712 84713 9
84713 84714 9
84714 32903 4
84715 84716 5
84716 84717 4
84717 84718 7
84718 84719 8
84719 29518 1
84720 84719 1
84721 84720 10
84722 84723 9
84723 84724 6
84724 84725 3
84725 46558 5
84726 84727 6
84727 84728 13
84728 84729 2
84729 78764 1
84730 84729 3
84731 84732 4
84732 84733 8
84733 84734 5
84734 84735 8
84735 50758 4
84736 84735 11
84737 84736 8
84738 84737 4
84739 67638 2
84740 84739 9
84741 84740 10
84742 84741 2
84743 84742 7
84744 84743 4
84745 84744 13
84746 84747 10
84747 84748 7
84748 60150 1
84749 84748 2
84750 84751 2
84751 84752 8
84752 17883 2
84753 84752 10
84754 84755 13
84755 84756 6
84756 84757 15
84757 84758 10
84758 84759 13
84759 84760 6
84760 85139 3
84761 84760 5
84762 30251 3
84763 84762 13
84764 84763 9
84765 84764 8
84766 84765 1
84767 84766 15
84768 84767 1
84769 84768 10
84770 84769 13
84771 84770 7
84772 84771 12
84773 84772 9
84774 84773 11
84775 84776 7
84776 32397 1
84777 84776 13
84778 84777 2
84779 84778 11
84780 84779 6
84781 46288 1
84782 84781 9
84783 84784 3
84784 84785 12
84785 84786 4
84786 84787 1
84787 84788 9
84788 84789 4
84789 51500 3
84790 84789 7
84791 84790 2
84792 84791 4
84793 84792 6
84794 84793 11
84795 84794 3
84796 84795 2
84797 84796 13
84798 84797 14
84799 84798 7
84800 84799 15
84801 84800 4
84802 84803 4
84803 53764 1
84804 84805 13
84805 84806 8
84806 84807 6
84807 84808 3
84808 84809 2
84809 84810 11
84810 84811 12
84811 84812 5
84812 84813 8
84813 64547 1
84814 84813 7
84815 84814 1
84816 84815 13
84817 84816 4
84818 84817 4
84819 84820 4
84820 84821 14
84821 84822 11
84822 84823 11
84823 84824 10
84824 84825 3
84825 84826 11
84826 77738 2
84827 84828 6
84828 84829 5
84829 729 1
84830 84829 14
84831 84832 11
84832 84833 11
84833 84834 13
84834 84835 7
84835 84836 3
84836 84837 1
84837 84838 2
84838 84839 11
84839 48622 1
84840 84839 7
84841 84840 5
84842 84841 3
84843 84842 10
84844 84845 11
84845 85448 4
84846 84845 6
84847 84846 13
84848 84849 9
84849 84850 3
84850 84851 3
84851 84852 2
84852 84853 12
84853 84854 2
84854 47002 2
84855 84854 8
84856 84855 7
84857 84856 11
84858 46653 4
84859 84858 3
84860 84861 4
84861 84862 14
84862 84863 5
84863 84864 4
84864 66327 1
84865 84864 6
84866 84867 10
84867 39244 1
84868 84869 11
84869 11380 4
84870 84869 5
84871 84870 3
84872 95066 1
84873 84874 2
84874 84875 10
84875 84876 12
84876 75433 3
84877 63888 1
84878 71890 1
84879 84880 10
84880 84881 6
84881 84882 8
84882 84883 7
84883 84884 12
84884 84885 4
84885 84886 9
84886 10503 1
84887 84886 9
84888 84889 9
84889 84890 4
84890 84891 10
84891 84892 6
84892 84893 13
84893 84894 13
84894 84895 2
84895 84896 12
84896 84897 12
84897 84898 12
84898 84899 11
84899 84900 12
84900 84901 6
84901 84902 11
84902 84903 7
84903 84904 9
84904 84905 4
84905 84906 5
84906 46068 2
84907 84906 3
84908 45999 6
84909 84908 13
84910 84911 11
84911 84912 8
84912 84913 5
84913 99356 2
84914 84913 10
84915 84916 12
84916 84917 7
84917 95787 2
84918 84917 2
84919 17414 2
84920 84919 4
