Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
43781 43782 1
43782 26569 1
43783 8356 2
43784 43783 5
43785 43784 6
43786 43785 6
43787 43786 5
43788 43787 1
43789 43788 1
43790 17374 1
43791 43792 13
43792 17843 1
43793 43792 3
43794 43793 2
43795 23667 3
43796 43795 6
43797 43798 10
43798 25811 1
43799 43798 4
43800 43799 12
43801 43800 7
43802 43801 9
43803 43802 2
43804 43805 12
43805 9219 2
43806 49381 1
43807 43806 10
43808 43809 9
43809 43810 7
43810 43811 4
43811 7845 2
43812 43813 9
43813 43814 2
43814 43815 10
43815 43816 3
43816 5091 2
43817 4777 1
43818 43819 4
43819 43820 8
43820 42945 1
43821 43820 1
43822 43821 2
43823 43824 4
43824 43825 6
43825 154 1
43826 43825 4
43827 25709 2
43828 43829 12
43829 35678 1
43830 10898 1
43831 43830 10
43832 43833 4
43833 25948 1
43834 43835 9
43835 44742 1
43836 5965 2
43837 28172 1
43838 43837 10
43839 43838 11
43840 43839 1
43841 45661 1
43842 43841 14
43843 43844 3
43844 48058 1
43845 43844 1
43846 41178 3
43847 43846 11
43848 43847 3
43849 43848 9
43850 3213 1
43851 25282 1
43852 43851 6
43853 5744 2
43854 43853 13
43855 43854 4
43856 5384 1
43857 43858 2
43858 19096 6
43859 43858 13
43860 17858 2
43861 43860 8
43862 43861 2
43863 43862 8
43864 43865 4
43865 13188 1
43866 43867 13
43867 48454 1
43868 43869 1
43869 27219 2
43870 43869 9
43871 43872 3
43872 43873 1
43873 18803 1
43874 6715 1
43875 43876 2
43876 36580 1
43877 43876 9
43878 43877 11
43879 43878 7
43880 43881 9
43881 26693 1
43882 43883 13
43883 28844 1
43884 43883 7
43885 43886 2
43886 44351 3
43887 21440 2
43888 43889 3
43889 46166 1
43890 43889 10
43891 43890 9
43892 43891 11
43893 43892 9
43894 43895 1
43895 43896 7
43896 47164 1
43897 15109 2
43898 41663 1
43899 43900 5
43900 43901 4
43901 43902 3
43902 16759 7
43903 43904 11
43904 43905 8
43905 43906 6
43906 19024 1
43907 35473 1
43908 43907 11
43909 6807 1
43910 43909 5
43911 43910 1
43912 43913 1
43913 43914 7
43914 45268 4
43915 29190 2
43916 43917 7
43917 43918 9
43918 40624 1
43919 30956 1
43920 43921 5
43921 35429 2
43922 43923 7
43923 17105 1
43924 45400 1
43925 43924 12
43926 43925 1
43927 43928 6
43928 37923 1
43929 43928 1
43930 39229 1
43931 43930 10
43932 43931 6
43933 43934 12
43934 13455 1
43935 43936 10
43936 5616 2
43937 14174 1
43938 1208 1
43939 11253 3
43940 43941 4
43941 43942 4
43942 39698 3
43943 43942 5
43944 43945 8
43945 43946 14
43946 43947 5
43947 35796 1
43948 43947 9
43949 43482 1
43950 15624 1
43951 43952 1
43952 30433 2
43953 43952 2
43954 43955 3
43955 44487 1
43956 41820 2
43957 19583 2
43958 43957 7
43959 43960 4
43960 16673 1
43961 17913 1
43962 43961 8
43963 43962 8
43964 44602 3
43965 11082 1
43966 17442 2
43967 43966 4
43968 17785 2
43969 43968 8
43970 43969 10
43971 43970 4
43972 43971 9
43973 25839 1
43974 43973 1
43975 43974 9
43976 12954 1
43977 43976 11
43978 43977 10
43979 43980 6
43980 43981 4
43981 43982 5
43982 23840 2
43983 43984 4
43984 40739 2
43985 43986 2
43986 47889 1
43987 48026 1
43988 43987 1
43989 38523 2
43990 43991 3
43991 643 3
43992 43993 7
43993 39129 2
43994 17332 1
43995 4242 2
43996 43997 1
43997 23293 3
43998 43997 10
43999 44000 11
44000 44001 12
44001 44002 3
44002 44003 13
44003 44004 6
44004 44005 1
44005 44006 1
44006 44007 12
44007 44008 3
44008 44009 5
44009 39406 2
44010 44009 8
44011 36150 1
44012 44013 7
44013 41333 1
44014 44013 3
44015 44014 10
44016 44015 8
44017 44018 14
44018 4663 1
44019 44018 9
44020 44019 9
44021 49739 2
44022 44021 7
44023 44022 2
44024 35282 1
44025 44024 5
44026 44025 11
44027 44026 6
44028 44029 11
44029 44030 5
44030 47125 2
44031 44030 4
44032 48699 1
44033 44032 10
44034 44033 7
44035 44034 10
44036 44037 7
44037 44038 3
44038 11283 2
44039 44038 2
44040 13356 2
44041 6042 2
44042 37126 3
44043 44044 4
44044 17474 1
44045 15277 2
44046 17694 2
44047 23652 1
44048 8637 1
44049 44048 6
44050 44049 5
44051 44050 2
44052 44053 10
44053 44054 4
44054 39483 2
44055 21655 2
44056 46074 1
44057 29722 1
44058 20951 1
44059 44058 2
44060 44061 2
44061 44062 4
44062 44063 4
44063 41470 1
44064 47047 1
44065 44066 13
44066 44067 15
44067 44068 7
44068 44069 11
44069 45063 1
44070 472 1
44071 44070 5
44072 44071 6
44073 44072 9
44074 44073 10
44075 44076 11
44076 5569 1
44077 44078 4
44078 37496 1
44079 22269 1
44080 44079 10
44081 44080 4
44082 44081 1
44083 44084 5
44084 23002 5
44085 14420 1
44086 44085 8
44087 22178 2
44088 44087 11
44089 44088 11
44090 44089 13
44091 44090 4
44092 44093 6
44093 44094 9
44094 44095 5
44095 44096 11
44096 44097 6
44097 44098 7
44098 47717 1
44099 44100 6
44100 27985 6
44101 38640 1
44102 44101 11
44103 44102 2
44104 44103 14
44105 44106 15
44106 44107 5
44107 11268 2
44108 26859 1
44109 25311 1
44110 44111 4
44111 44112 8
44112 16279 1
44113 44114 6
44114 44115 9
44115 44116 2
44116 43442 1
44117 44118 10
44118 44119 6
44119 45151 10
44120 44121 4
44121 44122 6
44122 44123 13
44123 3684 4
44124 44123 2
44125 44126 4
44126 44127 10
44127 44128 8
44128 25805 1
44129 44128 14
44130 44131 8
44131 44132 14
44132 44133 8
44133 44134 3
44134 23234 5
44135 30826 1
44136 44135 8
44137 44136 4
44138 44137 10
44139 44140 5
44140 21899 1
44141 44140 5
44142 5929 1
44143 44142 5
44144 44145 7
44145 44146 13
44146 49131 3
44147 37936 1
44148 18362 1
44149 44148 7
44150 44149 1
44151 44150 5
44152 39207 1
44153 44152 2
44154 22830 1
44155 44156 2
44156 12704 1
44157 10301 1
44158 44159 1
44159 47790 2
44160 44159 4
44161 37895 2
44162 44161 3
44163 44162 12
44164 44165 5
44165 27173 1
44166 44165 4
44167 24049 1
44168 44167 10
44169 21315 1
44170 31038 1
44171 44170 1
44172 44171 12
44173 35638 3
44174 44173 1
44175 44174 11
44176 44175 2
44177 44176 8
44178 44179 2
44179 44180 2
44180 44181 7
44181 7638 1
44182 44181 13
44183 47776 1
44184 49647 1
44185 44186 6
44186 44187 4
44187 44188 7
44188 48351 1
44189 44188 4
44190 15485 1
44191 44190 9
44192 44191 2
44193 18573 1
44194 44195 6
44195 44196 6
44196 44197 2
44197 37256 1
44198 44197 10
44199 10884 1
44200 24365 2
44201 24179 1
44202 44201 12
44203 44202 3
44204 44203 5
44205 44206 12
44206 44207 9
44207 12958 1
44208 44207 1
44209 44208 3
44210 3771 1
44211 44212 2
44212 44213 10
44213 42880 4
44214 44213 5
44215 22490 1
44216 40395 1
44217 44218 11
44218 45334 1
44219 44220 5
44220 4043 1
44221 1627 1
44222 44221 2
44223 521 1
44224 44223 2
44225 44224 2
44226 44227 5
44227 48518 1
44228 44227 4
44229 8587 1
44230 44229 8
44231 44230 10
44232 44231 12
44233 44232 1
44234 41809 1
44235 44234 10
44236 11720 2
44237 39418 1
44238 37700 2
44239 8316 1
44240 44239 9
44241 44240 1
44242 11721 1
44243 44244 2
44244 44245 5
44245 24688 1
44246 34538 2
44247 44246 10
44248 1845 2
44249 44250 3
44250 10511 1
44251 44250 9
44252 31300 1
44253 23472 4
44254 44253 6
44255 44254 6
44256 3158 1
44257 31181 3
44258 17484 3
44259 44258 3
44260 44742 1
44261 44260 8
44262 44261 9
44263 20645 4
44264 44263 10
44265 3940 1
44266 36983 1
44267 44268 6
44268 8091 3
44269 44268 1
44270 44269 13
44271 44270 5
44272 44271 8
44273 20963 2
44274 44275 7
44275 2851 1
44276 44275 2
44277 9164 1
44278 44277 1
44279 31888 1
44280 6736 3
44281 44282 9
44282 44283 10
44283 27380 2
44284 44285 15
44285 1757 1
44286 44287 5
44287 13612 2
44288 34158 1
44289 44290 2
44290 44291 2
44291 49381 1
44292 44291 9
44293 42272 1
44294 44293 3
44295 44294 2
44296 44295 10
44297 40343 1
44298 44299 5
44299 40111 1
44300 44301 12
44301 44302 14
44302 44303 7
44303 45893 1
44304 32854 1
44305 44306 5
44306 44417 1
44307 32032 1
44308 44307 2
44309 44308 1
44310 44309 1
44311 44310 14
44312 44313 9
44313 44987 2
44314 44313 4
44315 44314 4
44316 44317 6
44317 44318 3
44318 44319 4
44319 22948 2
44320 41833 1
44321 44320 1
44322 44323 3
44323 44324 8
44324 15296 1
44325 44324 3
44326 44327 7
44327 30648 1
44328 44329 2
44329 46357 1
44330 27945 1
44331 44330 2
44332 23492 2
44333 44332 10
44334 44333 4
44335 44334 3
44336 44335 7
44337 44338 8
44338 44339 5
44339 37351 1
44340 44339 1
44341 44340 4
44342 44341 12
44343 44342 10
44344 44343 10
44345 44344 3
44346 44345 2
44347 44346 6
44348 44347 8
44349 44350 13
44350 44351 12
44351 29392 1
44352 8063 1
44353 44352 1
44354 44353 3
44355 24983 1
44356 44357 11
44357 44358 5
44358 16387 3
44359 17837 1
44360 48956 1
44361 31534 3
44362 44363 5
44363 15805 2
44364 33916 1
44365 44366 9
44366 44367 4
44367 44368 6
44368 583 1
44369 43739 1
44370 44369 3
44371 44372 3
44372 8688 1
44373 44372 8
44374 44373 4
44375 44374 7
44376 24506 3
44377 13912 1
44378 44377 14
44379 35779 1
44380 10636 1
44381 27197 1
44382 44381 8
44383 44384 2
44384 27028 1
44385 38188 2
44386 44385 5
44387 44386 8
44388 44389 7
44389 44390 9
44390 11080 1
44391 24006 2
44392 44393 1
44393 46073 2
44394 44395 3
44395 44396 6
44396 44397 3
44397 34958 1
44398 17383 1
44399 23025 1
44400 44401 1
44401 22292 2
44402 20349 7
44403 44402 8
44404 44403 12
44405 44406 4
44406 4031 1
44407 44406 2
44408 33202 2
44409 40515 1
44410 27013 3
44411 43424 1
44412 44413 3
44413 44427 2
44414 44415 6
44415 44416 2
44416 44417 13
44417 2585 1
44418 15887 1
44419 44420 4
44420 276 1
44421 44420 7
44422 44421 6
44423 9776 1
44424 34026 1
44425 44424 2
44426 25504 3
44427 19255 1
44428 44427 1
44429 44428 9
44430 44431 8
44431 44069 1
44432 44431 2
44433 16925 1
44434 5425 1
44435 44436 2
44436 45596 1
44437 10956 1
44438 2295 5
44439 49193 2
44440 49834 2
44441 44440 6
44442 44441 6
44443 44442 6
44444 44445 12
44445 44446 8
44446 44447 7
44447 44448 8
44448 35875 2
44449 44448 5
44450 48921 1
44451 44450 1
44452 44453 6
44453 44454 5
44454 49833 1
44455 44456 1
44456 27407 2
44457 7814 1
44458 44459 3
44459 44460 12
44460 44461 2
44461 44462 14
44462 27914 4
44463 44462 12
44464 44463 8
44465 35871 1
44466 44465 13
44467 44466 10
44468 44467 12
44469 44470 5
44470 44471 8
44471 44472 6
44472 44473 11
44473 44474 12
44474 10361 1
44475 44474 4
44476 18609 1
44477 44478 5
44478 44479 1
44479 44480 8
44480 31399 1
44481 44480 10
44482 15426 1
44483 44482 3
44484 11164 1
44485 44484 1
44486 44485 4
44487 44112 1
44488 44487 1
44489 25547 1
44490 44489 2
44491 44492 2
44492 12729 1
44493 44494 12
44494 44495 4
44495 22584 1
44496 44497 12
44497 11536 1
44498 3026 1
44499 26977 1
44500 44501 13
44501 44502 11
44502 29656 1
44503 44502 3
44504 44505 3
44505 38229 1
44506 44505 8
44507 41813 1
44508 44507 8
44509 30983 2
44510 44509 5
44511 44512 8
44512 20 2
44513 44514 1
44514 44515 3
44515 35765 3
44516 39091 1
44517 44518 1
44518 22398 1
44519 22432 3
44520 44519 10
44521 44522 2
44522 44523 1
44523 44524 6
44524 44525 9
44525 18222 1
44526 13137 1
44527 44526 11
44528 44529 10
44529 19752 3
44530 44529 3
44531 44530 11
44532 44533 7
44533 14391 1
44534 44533 7
44535 48827 1
44536 44537 3
44537 40478 1
44538 44537 14
44539 44540 8
44540 44541 4
44541 14575 3
44542 44541 2
44543 22029 1
44544 44543 11
44545 44544 11
44546 44545 11
44547 1870 3
44548 44549 7
44549 46195 2
44550 44549 1
44551 44552 5
44552 44553 2
44553 10183 1
44554 25500 2
44555 44554 12
44556 44555 4
44557 44558 2
44558 44559 2
44559 44560 11
44560 44561 12
44561 44562 10
44562 44563 13
44563 27231 3
44564 5960 1
44565 44564 6
44566 12637 7
44567 44566 7
44568 44567 1
44569 21994 2
44570 44569 7
44571 39601 1
44572 44571 7
44573 44572 6
44574 44575 8
44575 41911 1
44576 44575 12
44577 24610 1
44578 44579 8
44579 44580 13
44580 24203 6
44581 44580 2
44582 44581 5
44583 4968 1
44584 44583 8
44585 44584 6
44586 38987 2
44587 44588 8
44588 42431 1
44589 44590 9
44590 44591 8
44591 7219 1
44592 44591 9
44593 44594 12
44594 6607 2
44595 44594 6
44596 47610 1
44597 9820 3
44598 44597 5
44599 44598 6
44600 44601 7
44601 18604 1
44602 22683 1
44603 44602 1
44604 44603 2
44605 44604 1
44606 44605 2
44607 44608 10
44608 38026 3
44609 44610 2
44610 44805 1
44611 44610 3
44612 44611 3
44613 44612 1
44614 44615 2
44615 5093 1
44616 44615 6
44617 7190 2
44618 44617 2
44619 44618 7
44620 44619 5
44621 15898 1
44622 10139 1
44623 44622 7
44624 44623 10
44625 44626 3
44626 44627 10
44627 44628 7
44628 18142 2
44629 44628 3
44630 13943 1
44631 43373 1
44632 44633 1
44633 44634 10
44634 13766 1
44635 48006 1
44636 44635 1
44637 44638 2
44638 44639 8
44639 25547 1
44640 44641 4
44641 37935 1
44642 44643 1
44643 44644 2
44644 44645 9
44645 12218 1
44646 40602 3
44647 44648 1
44648 44649 14
44649 18556 5
44650 44651 7
44651 44652 6
44652 31192 1
44653 44654 12
44654 44655 13
44655 44656 1
44656 44657 11
44657 44658 15
44658 44659 15
44659 44660 14
44660 44661 5
44661 47176 2
44662 44661 1
44663 44662 10
44664 44665 11
44665 44666 7
44666 45090 1
44667 44668 10
44668 39543 1
44669 44670 1
44670 2224 2
44671 44670 10
44672 44671 14
44673 44672 13
44674 44673 14
44675 44676 12
44676 46597 1
44677 22954 1
44678 44677 15
44679 44680 4
44680 44681 11
44681 14274 1
44682 44681 11
44683 44684 11
44684 34564 1
44685 44684 6
44686 44685 7
44687 33899 1
44688 44687 6
44689 44688 6
44690 44689 1
44691 29949 1
44692 14694 2
44693 44692 2
44694 44695 4
44695 9806 3
44696 31543 1
44697 19468 2
44698 44699 4
44699 44700 1
44700 49464 1
44701 40772 1
44702 44701 3
44703 44704 7
44704 44705 10
44705 9517 1
44706 44707 2
44707 44708 8
44708 44709 3
44709 44710 8
44710 6389 1
44711 44710 9
44712 44711 12
44713 44712 12
44714 44713 2
44715 44716 7
44716 44717 5
44717 44368 1
44718 44717 6
44719 22097 1
44720 45748 1
44721 44720 2
44722 46713 1
44723 487 1
44724 44723 9
44725 44724 11
44726 37865 2
44727 44726 10
44728 44727 7
44729 44728 5
44730 44729 8
44731 44730 4
44732 11160 3
44733 21458 1
44734 44735 2
44735 33841 2
44736 44735 5
44737 44738 10
44738 40544 1
44739 44740 4
44740 31747 1
44741 41538 1
44742 43121 1
44743 28339 1
44744 10284 1
44745 44746 6
44746 9703 1
44747 44746 8
44748 44749 3
44749 28690 2
44750 44751 7
44751 44752 2
44752 44753 1
44753 39486 1
44754 30718 1
44755 35741 2
44756 44755 6
44757 44756 6
44758 44757 3
44759 44760 8
44760 44761 9
44761 44762 13
44762 16197 1
44763 44764 2
44764 14853 1
44765 44766 4
44766 44767 4
44767 44768 8
44768 44769 1
44769 44770 4
44770 44771 7
44771 3580 1
44772 21446 1
44773 44772 10
44774 44775 3
44775 44776 11
44776 44777 11
44777 11507 2
44778 44777 9
44779 44780 12
44780 9187 1
44781 49455 1
44782 44781 9
44783 44784 3
44784 44785 9
44785 5185 2
44786 32994 2
44787 44788 2
44788 44789 13
44789 45924 1
44790 48744 4
44791 18693 1
44792 44793 10
44793 9182 1
44794 5460 1
44795 44794 12
44796 44795 1
44797 39642 2
44798 44797 6
44799 44798 8
44800 44801 6
44801 38188 1
44802 44803 8
44803 44804 12
44804 44805 7
44805 8968 1
44806 44805 1
44807 8322 1
44808 44807 2
44809 44808 7
44810 44811 7
44811 44812 6
44812 43841 2
44813 44812 4
44814 42787 2
44815 44814 13
44816 44815 4
44817 44816 3
44818 44817 9
44819 1188 1
44820 44819 2
44821 44820 8
44822 44823 8
44823 37421 2
44824 44823 4
44825 31496 1
44826 44825 10
44827 44826 9
44828 44827 9
44829 7823 3
44830 6432 2
44831 44830 1
44832 44831 2
44833 44832 11
44834 44833 10
44835 39682 1
44836 44835 7
44837 44836 6
44838 6168 1
44839 23652 1
44840 44839 2
44841 34661 1
44842 44841 12
44843 44842 7
44844 44843 6
44845 44844 11
44846 44847 10
44847 11036 2
44848 1559 1
44849 44848 7
44850 44851 2
44851 1576 1
44852 44851 3
44853 44852 3
44854 2073 1
44855 21192 1
44856 44855 5
44857 44856 6
44858 44859 1
44859 49141 10
44860 44859 13
44861 44860 1
44862 44861 5
44863 44864 1
44864 44865 8
44865 26828 2
44866 22948 1
44867 44866 6
44868 44867 3
44869 41895 1
44870 44869 7
44871 21454 1
44872 44871 1
44873 44872 4
44874 41216 2
44875 44876 4
44876 44877 2
44877 44878 10
44878 44879 13
44879 44880 14
44880 6659 1
44881 44880 13
44882 44881 11
44883 44882 5
44884 44883 7
44885 44886 10
44886 44887 5
44887 44888 4
44888 44889 4
44889 15485 1
44890 44889 12
44891 44892 14
44892 44893 8
44893 15224 1
44894 44893 3
44895 29833 2
44896 44895 12
44897 44898 5
44898 13238 3
44899 44898 12
44900 44901 6
44901 8120 1
44902 44901 2
44903 2414 1
44904 44903 8
44905 30381 1
44906 34830 4
44907 44906 9
44908 44907 9
44909 3459 2
44910 44911 8
44911 9895 1
44912 44911 8
44913 44912 6
44914 44913 2
44915 43070 3
44916 44917 9
44917 44918 3
44918 44919 3
44919 16123 1
44920 44921 4
44921 36557 1
44922 44923 11
44923 44924 4
44924 20397 1
44925 44926 13
44926 44927 12
44927 44928 12
44928 44929 2
44929 46431 1
44930 45712 1
44931 16586 1
44932 44931 10
44933 44932 12
44934 44933 9
44935 45798 1
44936 44935 6
44937 44936 4
44938 44937 8
44939 44938 8
44940 44939 5
44941 33692 2
44942 32732 2
44943 44944 1
44944 32953 1
44945 20225 2
44946 841 1
44947 19966 1
44948 29267 1
44949 44948 7
44950 44951 13
44951 44952 1
44952 44953 8
44953 44954 7
44954 5747 3
44955 44956 3
44956 44957 1
44957 22480 2
44958 44957 9
44959 44958 2
44960 44961 9
44961 38319 1
44962 44963 13
44963 10354 1
44964 26613 2
44965 44966 4
44966 47175 1
44967 44966 1
44968 3950 2
44969 34919 1
44970 44969 10
44971 30880 1
44972 44971 8
44973 44974 3
44974 44975 4
44975 44976 6
44976 44977 6
44977 40952 4
44978 44977 5
44979 44978 13
44980 44981 11
44981 45481 1
44982 44983 10
44983 44984 11
44984 44985 2
44985 44986 14
44986 44987 8
44987 11310 1
44988 44989 9
44989 7092 2
44990 39970 1
44991 36235 2
44992 16071 1
44993 44994 7
44994 22743 1
44995 44996 7
44996 44997 1
44997 26059 1
44998 44999 1
44999 45827 1
45000 45001 6
45001 45002 9
45002 45003 13
45003 45004 10
45004 43001 2
45005 45006 9
45006 42599 2
45007 27026 1
45008 45009 5
45009 45010 3
45010 34058 1
45011 45012 3
45012 45013 13
45013 45014 4
45014 45015 11
45015 39378 1
45016 45015 8
45017 45016 10
45018 22743 1
45019 39385 1
45020 17820 3
45021 45020 5
45022 18082 1
45023 24320 1
45024 7175 1
45025 45024 7
45026 45025 1
45027 45028 5
45028 4201 1
45029 45028 2
45030 45031 8
45031 45032 14
45032 45033 15
45033 45034 5
45034 45035 12
45035 8229 1
45036 45841 1
45037 45038 6
45038 3288 1
45039 45038 9
45040 45039 3
45041 45040 1
45042 45043 1
45043 3867 1
45044 45045 7
45045 20849 6
45046 45045 6
45047 49770 1
45048 45049 2
45049 14150 1
45050 30631 1
45051 45052 7
45052 42257 1
45053 45052 14
45054 45055 2
45055 45056 2
45056 49072 1
45057 11415 1
45058 10846 1
45059 45058 1
45060 38627 1
45061 45060 4
45062 35408 5
45063 1203 1
45064 45063 9
45065 26317 2
45066 45065 1
45067 45066 5
45068 45067 8
45069 31030 2
45070 45069 1
45071 12542 3
45072 45073 1
45073 17982 1
45074 36350 2
45075 47214 2
45076 47179 1
45077 45076 6
45078 45077 2
45079 46284 2
45080 47530 1
45081 21103 2
45082 45081 3
45083 46653 2
45084 42486 1
45085 45084 1
45086 15189 1
45087 45088 5
45088 42375 1
45089 45088 2
45090 39241 1
45091 45092 2
45092 16458 1
45093 45092 7
45094 45093 3
45095 45094 10
45096 17458 1
45097 45096 2
45098 44321 8
45099 45098 4
45100 45101 3
45101 45102 7
45102 12089 1
45103 48342 1
45104 45103 7
45105 28332 1
45106 45105 14
45107 45106 13
45108 45107 14
45109 45108 9
45110 45109 7
45111 45112 15
45112 45113 8
45113 44591 3
45114 23999 1
45115 45116 6
45116 43679 1
45117 45118 1
45118 823 1
45119 45118 8
45120 45119 7
45121 45120 5
45122 27290 2
45123 45122 5
45124 45125 5
45125 45126 5
45126 25217 1
45127 45126 2
45128 44772 1
45129 45128 12
45130 45129 8
45131 24319 1
45132 45133 1
45133 45266 1
45134 45135 11
45135 45136 2
45136 45137 7
45137 45138 3
45138 18222 1
45139 1008 1
45140 3837 3
45141 45140 2
45142 45141 2
45143 45142 3
45144 45143 9
45145 12821 6
45146 45145 1
45147 45148 5
45148 481 1
45149 42822 1
45150 45149 12
45151 26783 1
45152 45151 2
45153 9833 1
45154 45153 13
45155 45154 9
45156 45155 14
45157 45156 2
45158 13219 12
45159 45160 9
45160 45161 7
45161 48574 1
45162 48985 3
45163 49692 2
45164 45163 11
45165 45164 7
45166 8295 1
45167 45168 4
45168 39299 1
45169 45170 10
45170 7297 1
45171 9288 1
45172 45171 3
45173 45172 6
45174 42378 1
45175 8298 1
45176 25884 3
45177 33220 1
45178 45177 11
45179 45180 11
45180 45181 9
45181 45182 8
45182 45183 2
45183 17765 1
45184 45185 7
45185 47632 3
45186 1550 1
45187 46879 1
45188 35516 1
45189 45188 3
45190 12767 2
45191 45192 1
45192 28335 1
45193 18453 2
45194 13929 1
45195 48656 1
45196 45195 6
45197 45196 5
45198 45199 4
45199 45200 12
45200 45201 14
45201 45202 9
45202 45203 8
45203 37962 1
45204 45205 2
45205 38877 1
45206 9039 2
45207 45206 4
45208 46098 2
45209 3477 2
45210 38860 1
45211 45212 9
45212 45213 7
45213 10062 1
45214 45213 1
45215 45214 7
45216 40192 1
45217 27828 2
45218 45217 6
45219 25734 2
45220 32229 1
45221 45222 6
45222 45223 1
45223 45224 1
45224 22841 1
45225 45224 1
45226 31663 3
45227 1379 3
45228 24365 1
45229 15640 1
45230 42606 1
45231 45230 4
45232 45233 2
45233 44162 2
45234 45233 10
45235 31558 1
45236 29264 1
45237 1352 1
45238 45239 3
45239 45240 10
45240 45241 6
45241 44981 1
45242 45241 4
45243 45379 1
45244 45243 8
45245 45246 4
45246 21761 1
45247 29298 1
45248 45247 1
45249 45248 10
45250 45251 5
45251 32791 5
45252 2113 1
45253 45254 2
45254 45255 2
45255 19588 1
45256 21027 1
45257 10526 1
45258 45259 4
45259 45260 7
45260 45261 4
45261 45262 9
45262 45263 7
45263 45264 11
45264 20626 1
45265 45266 1
45266 18791 1
45267 45266 1
45268 38361 1
45269 45268 6
45270 5460 4
45271 38974 1
45272 11315 1
45273 39748 2
45274 45273 14
45275 45274 11
45276 45275 6
45277 19054 1
45278 45279 2
45279 39278 2
45280 45279 7
45281 45282 4
45282 46723 1
45283 45282 8
45284 45283 4
45285 45284 7
45286 45287 4
45287 31097 3
45288 45287 1
45289 45288 7
45290 45289 13
45291 45290 11
45292 45291 10
45293 19628 1
45294 24666 1
45295 45296 7
45296 45297 8
45297 15197 2
45298 44794 1
45299 45298 3
45300 45301 13
45301 26531 1
45302 37747 3
45303 30537 3
45304 45303 5
45305 45304 6
45306 45307 10
45307 45308 9
45308 17644 1
45309 9018 1
45310 598 1
45311 38559 1
45312 45311 11
45313 45312 3
45314 33669 4
45315 42699 1
45316 45317 1
45317 45318 3
45318 45319 3
45319 26666 1
45320 17474 1
45321 10861 4
45322 21038 1
45323 14766 1
45324 45323 3
45325 45326 8
45326 45327 9
45327 27380 1
45328 45327 11
45329 23989 1
45330 45329 1
45331 24984 1
45332 45333 1
45333 45334 3
45334 15787 1
45335 4423 2
45336 45335 12
45337 45336 9
45338 21794 2
45339 45340 6
45340 41926 1
45341 45340 2
45342 10599 1
45343 33102 2
45344 45343 3
45345 8399 3
45346 45345 6
45347 45346 12
45348 45347 4
45349 45350 10
45350 31932 1
45351 40581 1
45352 24798 2
45353 45354 6
45354 43705 3
45355 15197 1
45356 45355 5
45357 45356 5
45358 44869 1
45359 45358 2
45360 26134 2
45361 45362 1
45362 44889 1
45363 45362 10
45364 38086 1
45365 45364 13
45366 45365 7
45367 45368 13
45368 32953 1
45369 45370 1
45370 15172 2
45371 45370 12
45372 36647 3
45373 45374 2
45374 45375 5
45375 18018 8
45376 45375 9
45377 45376 6
45378 45377 10
45379 1226 1
45380 45379 6
45381 8777 2
45382 45381 7
45383 45384 12
45384 32644 1
45385 45384 5
45386 45385 5
45387 37128 1
45388 26396 2
45389 45388 3
45390 26666 1
45391 45390 4
45392 26656 1
45393 45394 1
45394 26340 1
45395 45394 9
45396 45395 5
45397 45396 4
45398 45397 10
45399 45400 6
45400 42052 1
45401 45400 9
45402 16571 1
45403 12962 4
45404 45405 6
45405 21162 1
45406 45405 5
45407 45408 11
45408 6654 1
45409 46527 1
45410 43347 1
45411 10550 1
45412 45413 6
45413 4424 1
45414 45413 1
45415 45416 4
45416 30298 2
45417 45416 2
45418 45419 11
45419 2272 11
45420 45419 1
45421 45420 9
45422 45421 11
45423 45422 1
45424 10224 1
45425 45426 8
45426 34128 2
45427 45426 8
45428 45427 6
45429 45428 7
45430 45431 2
45431 12115 2
45432 45431 4
45433 45434 3
45434 45435 5
45435 7821 1
45436 32854 3
45437 45438 8
45438 45439 13
45439 27559 2
45440 45441 10
45441 7668 2
45442 45441 4
45443 45442 8
45444 30085 2
45445 25165 1
45446 35498 1
45447 45446 7
45448 45447 4
45449 17307 1
45450 45449 14
45451 45452 2
45452 45453 7
45453 22444 1
45454 45455 1
45455 15068 1
45456 13506 1
45457 7127 1
45458 7637 1
45459 45460 11
45460 45461 10
45461 45462 2
45462 45463 6
45463 34888 1
45464 45463 1
45465 18222 1
45466 45467 4
45467 45468 4
